$ spack list
3dtk						py-frozendict
py-codechecker					transdecoder
py-codepy					transferbench
py-codespell					transposome
py-coherent-licensed				transrate
py-coilmq					transset
py-colabtools					trapproto
py-colorama					tree
py-colorcet					tree-sitter
py-colorclass					treelite
py-colored					treesub
py-colored-traceback				trexio
py-coloredlogs					trf
py-colorful					triangle
py-colorio					trident
py-colorlog					trilinos
py-colorlover					trilinos-catalyst-ioss-adapter
py-colormath					trimal
py-colorpy					trimgalore
py-colorspacious				trimmomatic
py-colossalai					trinity
py-colour					trinotate
py-comm 					trivy
py-common					trnascan-se
py-commonmark					trng
py-conan					trompeloeil
py-conda-inject 				truchas
py-conda-souschef				tskit
py-confection					tsne-cuda
py-configargparse				tulip
py-configobj					tumbler
py-configparser 				turbine
py-configspace					turbomole
py-confluent-kafka				turbovnc
py-connectionpool				turnserver
py-consolekit					twm
py-constantly					tycho2
py-contextily					typescript
py-contextlib2					typhon
py-contexttimer 				typhonio
py-continuum					typos
py-contourpy					typst
py-contrib					ucc
py-control					uchardet
py-convertdate					ucsc-bedclip
py-convokit					ucsc-bedgraphtobigwig
py-cookiecutter 				ucx
py-coolname					udunits
py-copulas					ufo-core
py-corner					ufo-filters
py-correctionlib				ufs-utils
py-corrfunc					ufs-weather-model
py-counter					uftrace
py-courlan					umap
py-cov-core					umesimd
py-coverage					umoci
py-coveralls					umpire
py-cppheaderparser				unblur
py-cppy 					uncrustify
py-cramjam					unibilium
py-crashtest					unifdef
py-crc32c					unifyfs
py-crcmod					unigen
py-croniter					unison
py-crossmap					units
py-cryolobm					units-llnl
py-cryptography 				unittest-cpp
py-css-parser					universal
py-cssselect					universal-ctags
py-cssselect2					unixodbc
py-cssutils					unqlite
py-csvkit					unrar
py-ctgan					unuran
py-cuda-bindings				unzip
py-cuda-core					upcxx
py-cuda-pathfinder				upp
py-cudf 					uqtk
py-cufflinks					uriparser
py-cuml 					usalign
py-cupy 					usbutils
py-current					usearch
py-currentscape 				userspace-rcu
py-curryreader					ut
py-curvlinops-for-pytorch			utf8cpp
py-custodian					utf8proc
py-custom-inherit				uthash
py-cutadapt					util-linux
py-cvxopt					util-linux-uuid
py-cvxpy					util-macros
py-cwl-upgrader 				uvw
py-cwl-utils					uwtools
py-cwltool					vacuumms
py-cx-oracle					vala
py-cycler					valgrind
py-cykhash					valijson
py-cylc-flow					vampirtrace
py-cylc-rose					vapor
py-cylp 					vardictjava
py-cymem					variorum
py-cyordereddict				varnish-cache
py-cython					varscan
py-cython-bbox					vasp
py-cyvcf2					vbfnlo
py-d2to1					vbz-compression
py-dace 					vc
py-dacite					vcftools
py-dadi 					vcsh
py-dalib					vde
py-damask					vdt
py-darshan					veccore
py-dasbus					vecgeom
py-dash 					veclibfort
py-dash-bootstrap-components			vecmem
py-dash-svg					vectorclass-version2
py-dask 					vegas2
py-dask-awkward 				velero
py-dask-expr					veloc
py-dask-glm					velvet
py-dask-histogram				velvetoptimiser
py-dask-jobqueue				vep
py-dask-ml					vep-cache
py-dask-mpi					verdict
py-dask-sphinx-theme				verible
py-databricks-cli				verilator
py-dataclasses					verrou
py-dataclasses-json				vesta
py-datacube					vfkit
py-datalad					vgm
py-datalad-container				videoproto
py-datalad-deprecated				viennarna
py-datalad-hirni				viewres
py-datalad-metadata-model			vifi
py-datalad-metalad				vigra
py-datalad-neuroimaging 			vim
py-datalad-webapp				vir-simd
py-dataproperty 				virtualgl
py-datasets					visit
py-datashader					visit-cgns
py-datatrove					visit-ffp
py-dateparser					visit-mfem
py-dateutils					visit-silo
py-datrie					visit-unv
py-dbf						viskores
py-dbfread					vite
py-dcm2bids					vizglow
py-dcmstack					vmatch
py-deap 					vmc
py-debtcollector				vmd
py-debugpy					volk
py-decorator					voms
py-deepdiff					voropp
py-deepecho					votca
py-deephyper					vpfft
py-deepmerge					vpic
py-deepsig-biocomp				vsearch
py-deepspeed					vsftpd
py-deeptools					vt
py-deeptoolsintervals				vtable-dumper
py-defusedxml					vtk
py-deisa					vtk-h
py-deisa-core					vtk-m
py-deisa-dask					vvtest
py-demjson					w3emc
py-dendropy					w3m
py-deprecat					w3nco
py-deprecated					wannier90
py-deprecation					warpx
py-deprecation-alias				wasi-sdk-prebuilt
py-derivative					watch
py-descartes					wayland
py-devito					wayland-protocols
py-devlib					wcs
py-dgl						wcslib
py-dh-scikit-optimize				webbench
py-diagnostic					weechat
py-dict2css					weighttp
py-dictdiffer					wget
py-dictobj					wgl
py-dill 					wgrib2
py-dinosaur					wgsim
py-dipy 					which
py-dirtyjson					whip
py-disbatch					whizard
py-discover					wi4mpi
py-diskcache					win-file
py-dist-meta					win-gpg
py-distance					win-sdk
py-distlib					win-wdk
py-distributed					winbison
py-distro					windowswmproto
py-django					wiredtiger
py-dlcpar					wireshark
py-dm-haiku					wise2
py-dm-tree					wonton
py-dnaio					wordnet
py-dnspython					wps
py-docker					wrf
py-dockerpy-creds				wrf-io
py-docket					wrk
py-docopt					wsmancli
py-docopt-ng					wt
py-docstring-parser				wtdbg2
py-docstring-to-markdown			wxparaver
py-docutils					wxpropgrid
py-docutils-stubs				wxwidgets
py-dogpile-cache				x11perf
py-doit 					x264
py-dolfinx-mpc					xabclib
py-dom-toml					xalan-c
py-domdf-python-tools				xapian-core
py-dominate					xauth
py-donfig					xbacklight
py-dotmap					xbae
py-dotnetcore2					xbiff
py-downhill					xbitmaps
py-doxypypy					xbraid
py-dpath					xcalc
py-drep 					xcb-demo
py-drmaa					xcb-proto
py-dryscrape					xcb-util
py-duecredit					xcb-util-cursor
py-dulwich					xcb-util-errors
py-dunamai					xcb-util-image
py-dvc						xcb-util-keysyms
py-dxchange					xcb-util-renderutil
py-dxfile					xcb-util-wm
py-dynaconf					xcb-util-xrm
py-dynim					xcdf
py-earth2mip					xcfun
py-earthengine-api				xclip
py-easybuild-easyblocks 			xclipboard
py-easybuild-easyconfigs			xclock
py-easybuild-framework				xcmiscproto
py-eccodes					xcmsdb
py-ecdsa					xcompmgr
py-ecmwf-opendata				xconsole
py-ecmwflibs					xcrysden
py-ecos 					xcursor-themes
py-edam-ontology				xcursorgen
py-edffile					xdbedizzy
py-edfio					xdelta
py-edflib-python				xditview
py-editables					xdm
py-editdistance 				xdmf3
py-edlib					xdotool
py-eeglabio					xdpyinfo
py-eerepr					xdriinfo
py-efel 					xedit
py-efficientnet-pytorch 			xeniumranger
py-eg						xerces-c
py-eigenpy					xeus
py-einconv					xev
py-einops					xextproto
py-elastic-transport				xeyes
py-elasticsearch				xf86bigfontproto
py-elasticsearch-dsl				xf86dga
py-elecsolver					xf86dgaproto
py-elephant					xf86driproto
py-elevation					xf86miscproto
py-ema-pytorch					xf86rushproto
py-email-validator				xf86vidmodeproto
py-embedding-reader				xfce4-appfinder
py-emcee					xfce4-core
py-emoji					xfce4-panel
py-empy 					xfce4-session
py-entrypoints					xfce4-settings
py-enum-tools					xfconf
py-envisage					xfd
py-ephem					xfdesktop
py-eprosima-fastdds				xfindproxy
py-epydoc					xfontsel
py-equation					xforms
py-equinox					xfs
py-espresso					xfsdump
py-espressopp					xfsinfo
py-et-xmlfile					xfsprogs
py-ete3 					xfwm4
py-etelemetry					xfwp
py-etils					xgamma
py-eval-type-backport				xgboost
py-evaluate					xgc
py-eventlet					xhmm
py-evodiff					xhost
py-ewah-bool-utils				xictools
py-exarl					xineramaproto
py-exceptiongroup				xinit
py-execnet					xinput
py-executing					xios
py-exhale					xkbcomp
py-exifread					xkbdata
py-exodus-bundler				xkbevd
py-expandvars					xkbprint
py-expecttest					xkbutils
py-exponax					xkeyboard-config
py-extension-helpers				xkill
py-extras					xl
py-ez-setup					xload
py-f90nml					xlogo
py-f90wrap					xlsatoms
py-fabric					xlsclients
py-fabric3					xlsfonts
py-fair-esm					xmag
py-fairscale					xman
py-faker					xmessage
py-fakeredis					xmh
py-falcon					xmlf90
py-fallocate					xmlrpc-c
py-fastai					xmlto
py-fastaindex					xmodmap
py-fastapi					xmore
py-fastapi-utils				xnedit
py-fastavro					xnnpack
py-fastcache					xolotl
py-fastcluster					xorg-cf-files
py-fastcore					xorg-docs
py-fastcov					xorg-gtest
py-fastdownload 				xorg-server
py-fastdtw					xorg-sgml-doctools
py-fasteners					xorgproto
py-fastfold					xphelloworld
py-fastjsonschema				xplor-nih
py-fastobo					xplsprinters
py-fastpath					xpmem
py-fastprogress 				xpr
py-fastremap					xprehashprinterlist
py-fastrlock					xprop
py-fasttext-numpy2				xproperty
py-fasttext-numpy2-wheel			xproto
py-faust-cchardet				xproxymanagementprotocol
py-fava 					xqilla
py-fenics-basix 				xrandr
py-fenics-dijitso				xrdb
py-fenics-dolfinx				xrdcl-record
py-fenics-ffc					xrefresh
py-fenics-ffcx					xrootd
py-fenics-fiat					xrx
py-fenics-instant				xsbench
py-fenics-ufl					xscope
py-fenics-ufl-legacy				xsd
py-ffmpy					xsdk
py-fief-client					xset
py-file-magic					xsetmode
py-filecheck					xsetpointer
py-filelock					xsetroot
py-filemagic					xsimd
py-filetype					xsm
py-filterpy					xstdcmap
py-find-libpython				xtb
py-findlibs					xtcdata
py-fiona					xtensor
py-fire 					xtensor-blas
py-fireworks					xtensor-python
py-fiscalyear					xterm
py-fisher					xtl
py-fits-tools					xtrans
py-fitsio					xtrap
py-fitter					xts
py-fixtures					xv
py-flake8					xvidtune
py-flake8-import-order				xvinfo
py-flake8-polyfill				xwd
py-flaky					xwidgets
py-flameprof					xwininfo
py-flash-attn					xwud
py-flask					xxd-standalone
py-flask-babel					xxdiff
py-flask-compress				xxhash
py-flask-cors					xyce
py-flask-paginate				xz
py-flask-restful				yade
py-flask-socketio				yafyaml
py-flask-sqlalchemy				yajl
py-flatbuffers					yaksa
py-flatten-dict 				yambo
py-flawfinder					yaml-cpp
py-flax 					yamlfmt
py-flexcache					yara
py-flexmock					yarn
py-flexparser					yasm
py-flexx					ycruncher
py-flit 					ycsb
py-flit-core					yoda
py-flit-scm					yorick
py-flox 					yosys
py-flufl-lock					yq
py-fluiddyn					yyjson
py-fluidfft					z-checker
py-fluidfft-builder				z3
py-fluidfft-fftw				zabbix
py-fluidfft-fftwmpi				zerosum
py-fluidfft-mpi-with-fftw			zfp
py-fluidfft-p3dfft				zfs
py-fluidfft-pfft				ziatest
py-fluidsim					zig
py-fluidsim-core				zip
py-flye 					zipkin
py-fn-py					zlib
py-folium					zlib-ng
py-fonttools					zoltan
py-ford 					zookeeper
py-formatizer					zookeeper-benchmark
py-formulaic					zopfli
py-fortls					zoxide
py-fortran-language-server			zpares
py-fortranformat				zpp
py-fparser					zsh
py-fprettify					zstd
py-fqdn 					zstr
py-fracridge					zuo
py-fraction					zycore-c
py-freetype-py					zydis
py-freezegun					zziplib
==> 8904 packages
